### a1_gain_natural.wf  (exit=1)
whitefootc: Semantics/Source [FN-8]: SemanticIssue { rule: Fn8, location: SourceNode(NodePath { components: [0, 0, 3, 1] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(152), end: ByteOffset(184) }), kind: InvalidRequires } at e4_contract_define_product.wf:3:3 in line "  define needed = records * width;"

### f1_hash_runtime_multiplier.wf  (exit=0)

### g1_sum_items_natural.wf  (exit=1)
whitefootc: Semantics/Source [INV-1]: SemanticIssue { rule: Inv1, location: SourceNode(NodePath { components: [0, 0, 5, 0, 1, 2, 0] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(199), end: ByteOffset(211) }), kind: InvalidInvariant { reason: "an affine multiplication has no direct integer-literal operand", mechanical_fix: "multiply one affine factor by a directly written integer literal" } } at g1_sum_items_natural.wf:6:33 in line "    invariant bounded: total <= i * max_item"

### g1_w1_literal_factor_noguard.wf  (exit=1)
whitefootc: Semantics/Source [OP-2]: SemanticIssue { rule: Op2, location: SourceNode(NodePath { components: [0, 0, 5, 0, 3, 0, 1] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(282), end: ByteOffset(294) }), kind: UndischargedIntegerDomainObligation { residual: "total +defined item", disposition: Unproved, mechanical_fix: "when the relation must hold, establish the fixed `.defined` normalization with a verified requirement, a source invariant, or explicit finite proof steps; use a dominating branch only when its false edge is intended program behavior; otherwise use an available total non-exact row or restructure the arithmetic" } } at g1_w1_literal_factor_noguard.wf:9:17 in line "    set total = total + item;"

### g1_w2_requires_count.wf  (exit=0)

### h1_stride_natural.wf  (exit=1)
whitefootc: Semantics/Source [INV-1]: SemanticIssue { rule: Inv1, location: SourceNode(NodePath { components: [0, 0, 12, 0, 1, 2, 2] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(511), end: ByteOffset(523) }), kind: InvalidInvariant { reason: "an affine multiplication has no direct integer-literal operand", mechanical_fix: "multiply one affine factor by a directly written integer literal" } } at h1_stride_natural.wf:13:44 in line "    invariant strided: cursor <= channel + k * channels"

### h1_w1_streaming.wf  (exit=0)

### h1_w1b_streaming_exact.wf  (exit=0)

### h1_w2_counted_guard.wf  (exit=0)

### h1_w2b_counted_guard_exact.wf  (exit=0)

### i1_budget_uncapped.wf  (exit=1)
whitefootc: Semantics/Source [OP-2]: SemanticIssue { rule: Op2, location: SourceNode(NodePath { components: [0, 0, 9, 0, 3, 0, 1] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(474), end: ByteOffset(481) }), kind: UndischargedIntegerDomainObligation { residual: "acc +defined w", disposition: Unproved, mechanical_fix: "when the relation must hold, establish the fixed `.defined` normalization with a verified requirement, a source invariant, or explicit finite proof steps; use a dominating branch only when its false edge is intended program behavior; otherwise use an available total non-exact row or restructure the arithmetic" } } at i1_budget_uncapped.wf:13:15 in line "    set acc = acc + w;"

### i2_budget_capped.wf  (exit=1)
whitefootc: Semantics/Source [INV-1]: SemanticIssue { rule: Inv1, location: SourceNode(NodePath { components: [0, 0, 9, 0, 1] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(375), end: ByteOffset(406) }), kind: UndischargedLoopInvariant { name: "within", obligation: Backedge, required_relation: "acc <= budget", mechanical_fix: "strengthen the invariant prefix, weaken or correct this invariant, or establish the missing body facts so every reachable normal fallthrough preserves it at the next loop header" } } at i2_budget_capped.wf:10:5 in line "    invariant within: acc <= budget,"

### i3_no_budget_literal.wf  (exit=0)

### i4_budget_guarded.wf  (exit=0)

### j0_counters_natural.wf  (exit=1)
whitefootc: Semantics/Source [INV-1]: SemanticIssue { rule: Inv1, location: SourceNode(NodePath { components: [0, 0, 9, 0, 1, 2, 0] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(387), end: ByteOffset(394) }), kind: InvalidInvariant { reason: "an affine multiplication has no direct integer-literal operand", mechanical_fix: "multiply one affine factor by a directly written integer literal" } } at j0_counters_natural.wf:10:32 in line "    invariant capped: total <= i * cap"

### j1_named_const_factor.wf  (exit=1)
whitefootc: Resolution/Source [INV-1]: ResolutionIssue { rule: Inv1, origin: SourceOrigin { node: NodePath { components: [1, 0, 6, 0, 1, 2, 0, 0] }, coordinate: SyntaxCoordinate { source: SourceId(0), start: ByteOffset(305), end: ByteOffset(315) }, role_ordinal: 0, subtoken_ordinal: 0 }, kind: UnresolvedUse { spelling: "item_limit", role: InvariantValue, admissible: [Value], available: [] } } at j1_named_const_factor.wf:9:32 in line "    invariant capped: total <= item_limit * i"

### j2_inline_digit_factor.wf  (exit=0)

### j3_local_limit_factor.wf  (exit=1)
whitefootc: Semantics/Source [INV-1]: SemanticIssue { rule: Inv1, location: SourceNode(NodePath { components: [1, 0, 7, 0, 1, 2, 0] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(331), end: ByteOffset(340) }), kind: InvalidInvariant { reason: "an affine multiplication has no direct integer-literal operand", mechanical_fix: "multiply one affine factor by a directly written integer literal" } } at j3_local_limit_factor.wf:10:32 in line "    invariant capped: total <= limit * i"

### k1_grid_index_exact.wf  (exit=1)
whitefootc: Semantics/Source [OP-2]: SemanticIssue { rule: Op2, location: SourceNode(NodePath { components: [1, 0, 6, 0, 0, 0] }, SyntaxCoordinate { source: SourceId(0), start: ByteOffset(474), end: ByteOffset(488) }), kind: UndischargedIntegerDomainObligation { residual: "row_base +defined col", disposition: Unproved, mechanical_fix: "when the relation must hold, establish the fixed `.defined` normalization with a verified requirement, a source invariant, or explicit finite proof steps; use a dominating branch only when its false edge is intended program behavior; otherwise use an available total non-exact row or restructure the arithmetic" } } at k1_grid_index_exact.wf:11:12 in line "  let at = row_base + col;"

### k2_grid_index_exact_guarded.wf  (exit=0)

